City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mmabatho,ZA,2020-08-21 23:26:11,-25.85,25.63,46.4,39,0,4.7
1,Mataura,NZ,2020-08-21 23:26:11,-46.19,168.86,53.01,86,53,8.01
2,Cayenne,GF,2020-08-21 23:26:11,4.93,-52.33,80.6,83,3,4.7
3,Ushuaia,AR,2020-08-21 23:26:11,-54.8,-68.3,41.0,75,75,8.05
4,Goundi,TD,2020-08-21 23:26:11,9.36,17.37,73.51,94,91,2.19
5,Talnakh,RU,2020-08-21 23:26:11,69.49,88.4,53.6,81,40,4.47
6,Saskylakh,RU,2020-08-21 23:26:11,71.92,114.08,39.96,78,2,4.5
7,Waddan,LY,2020-08-21 23:26:12,29.16,16.14,73.06,65,0,5.79
8,Punta Arenas,CL,2020-08-21 23:26:12,-53.15,-70.92,41.0,80,75,19.46
9,Richards Bay,ZA,2020-08-21 23:26:12,-28.78,32.04,58.6,83,14,4.74
10,Lompoc,US,2020-08-21 23:24:10,34.64,-120.46,75.2,64,90,11.41
11,Hermanus,ZA,2020-08-21 23:26:12,-34.42,19.23,53.01,79,43,1.01
12,Sayyan,YE,2020-08-21 23:26:12,15.17,44.32,67.35,38,92,4.09
13,Miri,MY,2020-08-21 23:26:12,4.41,114.01,78.8,94,20,1.12
14,Shieli,KZ,2020-08-21 23:26:12,44.17,66.75,64.44,33,65,3.24
15,Jamestown,US,2020-08-21 23:26:12,42.1,-79.24,77.0,53,1,5.82
16,Ternate,ID,2020-08-21 23:26:12,0.8,127.4,80.96,74,97,2.51
17,Albany,US,2020-08-21 23:26:12,42.6,-73.97,81.0,49,88,5.01
18,Huarmey,PE,2020-08-21 23:26:12,-10.07,-78.15,63.21,76,79,7.99
19,Kapaa,US,2020-08-21 23:26:12,22.08,-159.32,84.2,66,40,10.29
20,Bethel,US,2020-08-21 23:26:12,41.37,-73.41,81.0,54,20,5.82
21,Castro,BR,2020-08-21 23:26:12,-24.79,-50.01,40.66,87,99,6.42
22,Port Alfred,ZA,2020-08-21 23:26:12,-33.59,26.89,57.6,77,31,12.28
23,Kasimov,RU,2020-08-21 23:26:12,54.94,41.4,52.07,93,0,4.18
24,Burnie,AU,2020-08-21 23:26:13,-41.07,145.92,48.99,67,16,8.01
25,Khatanga,RU,2020-08-21 23:26:13,71.97,102.5,46.53,60,0,14.54
26,Asau,RO,2020-08-21 23:26:13,46.43,26.4,63.0,90,1,3.71
27,Airai,TL,2020-08-21 23:26:13,-8.93,125.41,63.63,47,0,3.44
28,Thompson,CA,2020-08-21 23:26:13,55.74,-97.86,62.6,63,75,9.17
29,Saint-Leu,RE,2020-08-21 23:26:13,-21.15,55.28,66.2,55,0,6.93
30,Hachioji,JP,2020-08-21 23:26:13,35.66,139.32,82.4,83,90,8.05
31,Mount Darwin,ZW,2020-08-21 23:26:13,-16.77,31.58,57.65,93,36,6.98
32,Vila Franca Do Campo,PT,2020-08-21 23:26:13,37.72,-25.43,71.6,88,20,8.05
33,Hasaki,JP,2020-08-21 23:26:13,35.73,140.83,82.0,94,75,8.05
34,Jvari,GE,2020-08-21 23:26:13,42.72,42.05,64.36,78,95,1.39
35,Vila Velha,BR,2020-08-21 23:26:13,-20.33,-40.29,69.8,68,75,13.87
36,Upernavik,GL,2020-08-21 23:26:13,72.79,-56.15,43.95,72,14,10.6
37,Deputatskiy,RU,2020-08-21 23:26:13,69.3,139.9,32.77,94,100,6.53
38,Caravelas,BR,2020-08-21 23:22:52,-17.71,-39.25,72.45,85,89,12.95
39,Dali,CN,2020-08-21 23:26:13,25.7,100.18,59.81,86,92,1.05
40,Goderich,CA,2020-08-21 23:26:13,43.75,-81.72,77.0,81,0,4.29
41,Hambantota,LK,2020-08-21 23:26:13,6.12,81.12,79.61,82,94,11.74
42,Beatrice,US,2020-08-21 23:26:13,40.27,-96.75,88.0,48,1,8.05
43,Hilo,US,2020-08-21 23:23:20,19.73,-155.09,84.2,62,1,11.41
44,East London,ZA,2020-08-21 23:26:14,-33.02,27.91,58.8,74,9,11.43
45,Manggar,ID,2020-08-21 23:26:14,-2.88,108.27,80.74,84,100,10.8
46,Santa Cruz De La Palma,ES,2020-08-21 23:26:14,28.68,-17.76,82.0,83,20,17.22
47,Palmer,US,2020-08-21 23:26:14,42.16,-72.33,84.2,35,40,10.29
48,Bengkulu,ID,2020-08-21 23:25:39,-3.8,102.27,75.2,84,73,4.27
49,Vaini,TO,2020-08-21 23:26:14,-21.2,-175.2,80.6,83,40,9.17
50,Avarua,CK,2020-08-21 23:24:22,-21.21,-159.78,77.0,78,9,19.46
51,Bulgan,MN,2020-08-21 23:26:14,48.81,103.53,53.64,85,60,3.62
52,Lavrentiya,RU,2020-08-21 23:26:14,65.58,-171.0,48.18,92,100,7.36
53,Terrasini,IT,2020-08-21 23:26:14,38.15,13.08,82.0,83,0,1.12
54,Victoria,HK,2020-08-21 23:24:05,22.29,114.16,82.0,78,44,3.0
55,Nsanje,MW,2020-08-21 23:26:14,-16.92,35.26,66.9,86,34,4.85
56,Atuona,PF,2020-08-21 23:26:14,-9.8,-139.03,78.62,77,14,12.71
57,Yabelo,ET,2020-08-21 23:26:14,4.88,38.08,60.21,73,54,9.53
58,Souillac,MU,2020-08-21 23:26:14,-20.52,57.52,69.8,77,40,6.93
59,Russell,US,2020-08-21 23:26:14,32.35,-85.2,84.2,62,1,9.17
60,Slave Lake,CA,2020-08-21 23:26:14,55.28,-114.77,75.2,41,40,17.22
61,Busselton,AU,2020-08-21 23:26:15,-33.65,115.33,51.01,71,96,6.96
62,San Patricio,MX,2020-08-21 23:26:15,19.22,-104.7,87.8,74,75,9.17
63,Sao Filipe,CV,2020-08-21 23:26:15,14.9,-24.5,77.67,74,50,3.36
64,Dingle,PH,2020-08-21 23:26:15,11.0,122.67,78.33,87,57,0.92
65,Agutaya,PH,2020-08-21 23:26:15,11.15,120.94,83.3,80,14,11.74
66,Alice Springs,AU,2020-08-21 23:25:26,-23.7,133.88,57.2,33,0,3.36
67,Aviles,ES,2020-08-21 23:24:00,43.55,-5.92,62.6,88,20,2.24
68,Narok,KE,2020-08-21 23:26:15,-1.08,35.86,56.14,83,48,6.73
69,Nome,US,2020-08-21 23:26:15,64.5,-165.41,55.0,93,90,6.93
70,Ikeda,JP,2020-08-21 23:26:15,34.82,135.43,88.0,70,20,3.36
71,Tsabong,BW,2020-08-21 23:26:15,-26.02,22.4,53.28,40,0,8.75
72,Paita,PE,2020-08-21 23:26:15,-5.09,-81.11,63.61,79,34,15.14
73,Amapa,BR,2020-08-21 23:26:15,1.0,-52.0,82.11,60,81,2.51
74,Cape Town,ZA,2020-08-21 23:24:34,-33.93,18.42,48.2,93,11,2.24
75,Tabou,CI,2020-08-21 23:26:15,4.42,-7.35,75.63,83,99,9.04
76,Rikitea,PF,2020-08-21 23:26:15,-23.12,-134.97,66.11,68,20,22.48
77,Torbay,CA,2020-08-21 23:26:15,47.67,-52.73,64.99,67,75,16.11
78,Kralendijk,BQ,2020-08-21 23:26:15,12.15,-68.27,84.2,83,75,9.17
79,Kodiak,US,2020-08-21 23:23:57,57.79,-152.41,77.0,36,1,12.75
80,Iqaluit,CA,2020-08-21 23:22:44,63.75,-68.51,50.0,61,75,2.24
81,Umm Lajj,SA,2020-08-21 23:26:16,25.02,37.27,84.13,68,0,6.13
82,Sorland,NO,2020-08-21 23:26:16,67.67,12.69,57.83,86,100,18.66
83,Hobart,AU,2020-08-21 23:25:11,-42.88,147.33,43.0,75,20,10.29
84,Kaitangata,NZ,2020-08-21 23:26:16,-46.28,169.85,54.0,79,80,1.99
85,Celestun,MX,2020-08-21 23:26:16,20.87,-90.4,86.29,66,85,11.25
86,Samarai,PG,2020-08-21 23:26:16,-10.62,150.67,77.81,77,99,8.57
87,Olga,RU,2020-08-21 23:26:16,43.74,135.29,65.39,59,21,3.24
